33.144,12.664
33.222,14.231
33.318,18.275
33.348,19.761
33.358,22.142
33.422,25.503
33.427,27.359
33.412,31.534
33.391,33.15
33.391,35.03
33.344,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-273.613, 34
0.0,0.0
4.669,0.0
11.736,0.004
16.404,0.004
19.685,0.04
22.019,0.157
27.198,0.581
28.543,0.984
29.856,1.312
31.1,1.958
31.623,2.487
32.18,3.5
32.472,4.49
32.579,5.74
32.7,6.438
32.769,6.921
32.864,8.425
32.988,9.671
33.055,11.027
33.157,12.582
33.23,14.034
33.325,18.512
33.354,19.89
33.363,22.097
33.425,25.607
33.429,27.327
33.416,31.592
33.397,33.09
33.397,35.03
33.353,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-270.332, 33
0.0,0.0
4.301,0.0
12.104,0.004
16.404,0.004
19.685,0.037
21.836,0.144
27.381,0.536
29.528,0.984
31.182,1.883
31.716,2.454
32.261,3.492
32.533,4.44
32.634,5.805
32.745,6.448
32.808,6.893
32.898,8.491
33.012,9.639
33.076,11.068
33.171,12.5
33.238,13.838
33.332,18.749
33.359,20.018
33.367,22.052
33.428,25.711
33.432,27.296
33.42,31.65
33.402,33.03
33.402,35.03
33.361,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-267.051, 33
0.0,0.0
3.934,0.0
12.471,0.005
16.404,0.005
19.685,0.034
21.652,0.132
27.565,0.49
29.528,0.984
31.265,1.808
31.809,2.421
32.342,3.485
32.595,4.39
32.688,5.87
32.79,6.458
32.847,6.865
32.932,8.557
33.036,9.607
33.098,11.108
33.184,12.418
33.245,13.641
33.34,18.987
33.364,20.147
33.372,22.007
33.431,25.815
33.435,27.264
33.424,31.708
33.407,32.97
33.407,35.03
33.37,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-263.77, 33
0.0,0.0
3.566,0.0
12.839,0.006
16.404,0.006
19.685,0.03
21.468,0.12
27.748,0.444
29.528,0.656
31.347,1.733
31.903,2.388
32.422,3.477
32.656,4.34
32.742,5.934
32.834,6.467
32.887,6.836
32.966,8.623
33.06,9.575
33.12,11.148
33.198,12.336
33.253,13.445
33.347,19.224
33.369,20.276
33.376,21.962
33.435,25.919
33.438,27.232
33.428,31.766
33.413,32.91
33.413,35.03
33.379,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-260.489, 33
0.0,0.0
3.198,0.0
13.206,0.007
16.404,0.007
19.685,0.027
21.284,0.107
27.932,0.398
29.856,0.656
31.43,1.658
31.996,2.355
32.503,3.469
32.717,4.29
32.796,5.999
32.879,6.477
32.926,6.808
33.0,8.689
33.084,9.543
33.141,11.189
33.212,12.254
33.261,13.248
33.355,19.461
33.374,20.405
33.38,21.917
33.438,26.022
33.441,27.201
33.431,31.824
33.418,32.851
33.418,35.03
33.388,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-257.209, 33
0.0,0.0
2.831,0.0
13.574,0.007
16.404,0.007
19.685,0.024
21.1,0.095
28.115,0.352
29.528,0.656
31.512,1.583
32.089,2.322
32.584,3.462
32.779,4.24
32.85,6.064
32.924,6.487
32.965,6.78
33.033,8.756
33.109,9.511
33.163,11.229
33.225,12.171
33.269,13.052
33.362,19.699
33.379,20.534
33.385,21.872
33.441,26.126
33.443,27.169
33.435,31.882
33.424,32.791
33.424,35.03
33.397,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-253.928, 33
0.0,0.0
2.463,0.0
13.941,0.008
16.404,0.008
19.685,0.021
20.917,0.083
28.299,0.307
29.199,0.328
31.594,1.508
32.183,2.288
32.665,3.454
32.84,4.19
32.905,6.128
32.968,6.497
33.005,6.752
33.067,8.822
33.133,9.479
33.185,11.269
33.239,12.089
33.277,12.855
33.369,19.936
33.384,20.663
33.389,21.827
33.444,26.23
33.446,27.138
33.439,31.94
33.429,32.731
33.429,35.03
33.406,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-250.647, 33
0.0,0.0
2.095,0.0
14.309,0.009
16.404,0.009
19.685,0.018
20.733,0.07
28.482,0.261
30.184,0.656
31.677,1.434
32.276,2.255
32.745,3.446
32.901,4.14
32.959,6.193
33.013,6.506
33.044,6.723
33.101,8.888
33.157,9.447
33.206,11.309
33.252,12.007
33.285,12.659
33.377,20.173
33.39,20.792
33.394,21.782
33.447,26.334
33.449,27.106
33.443,31.998
33.434,32.671
33.434,35.03
33.415,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-247.366, 33
0.0,0.0
1.728,0.0
14.676,0.01
16.404,0.01
19.685,0.015
20.549,0.058
28.666,0.215
29.856,0.328
31.759,1.359
32.369,2.222
32.826,3.438
32.963,4.09
33.013,6.258
33.058,6.516
33.083,6.695
33.135,8.954
33.181,9.415
33.228,11.35
33.266,11.925
33.293,12.462
33.384,20.411
33.395,20.92
33.398,21.737
33.45,26.438
33.452,27.075
33.447,32.056
33.44,32.611
33.44,35.03
33.423,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-244.085, 33
0.0,0.0
1.36,0.0
15.044,0.01
16.404,0.01
19.685,0.012
20.365,0.046
28.849,0.169
29.856,0.328
31.841,1.284
32.463,2.189
32.907,3.431
33.024,4.04
33.067,6.323
33.103,6.526
33.122,6.667
33.169,9.02
33.205,9.383
33.25,11.39
33.28,11.843
33.301,12.266
33.392,20.648
33.4,21.049
33.403,21.692
33.453,26.542
33.455,27.043
33.451,32.114
33.445,32.551
33.445,35.03
33.432,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-240.804, 33
0.0,0.0
0.993,0.0
15.412,0.011
16.404,0.011
19.685,0.008
20.181,0.033
29.033,0.124
30.512,0.328
31.924,1.209
32.556,2.156
32.987,3.423
33.085,3.99
33.122,6.387
33.147,6.536
33.162,6.638
33.203,9.086
33.229,9.351
33.271,11.43
33.293,11.761
33.309,12.069
33.399,20.885
33.405,21.178
33.407,21.647
33.457,26.646
33.457,27.011
33.455,32.172
33.45,32.491
33.45,35.03
33.441,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-237.524, 32
0.0,0.0
0.625,0.0
15.779,0.012
16.404,0.012
19.685,0.005
19.997,0.021
29.856,0.0
32.006,1.134
32.649,2.123
33.068,3.415
33.147,3.94
33.176,6.452
33.192,6.545
33.201,6.61
33.236,9.153
33.253,9.319
33.293,11.471
33.307,11.679
33.317,11.873
33.406,21.123
33.41,21.307
33.411,21.602
33.46,26.749
33.46,26.98
33.458,32.23
33.456,32.431
33.456,35.03
33.45,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-231.946, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-230.962, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-227.681, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-224.4, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-221.119, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-217.838, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-214.558, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-211.277, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-207.996, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-204.715, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-201.434, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-198.153, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-194.873, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-192.904, 24
0.0,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-191.592, 25
0.0,0.0
0.025,0.0
0.11,0.001
0.221,0.001
16.294,0.014
29.418,0.001
29.528,0.005
31.315,0.413
32.145,1.022
32.799,2.073
33.196,3.411
33.261,6.52
33.263,6.562
33.29,9.223
33.327,11.512
33.329,11.602
33.418,21.435
33.465,26.835
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-188.311, 25
0.0,0.0
0.086,0.0
0.386,0.002
0.772,0.004
16.018,0.018
29.142,0.003
29.528,0.016
31.324,0.429
32.143,1.059
32.777,2.088
33.175,3.432
33.245,6.416
33.251,6.562
33.28,9.119
33.321,11.443
33.328,11.761
33.416,21.208
33.465,26.608
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-185.03, 25
0.0,0.0
0.148,0.0
0.662,0.003
1.323,0.007
15.742,0.021
28.866,0.005
29.528,0.027
31.332,0.445
32.141,1.097
32.755,2.103
33.153,3.453
33.228,6.312
33.239,6.562
33.27,9.014
33.314,11.374
33.327,11.919
33.414,20.981
33.465,26.381
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-181.749, 25
0.0,0.0
0.21,0.0
0.937,0.005
1.875,0.009
15.467,0.024
28.591,0.007
29.528,0.039
31.34,0.46
32.139,1.134
32.732,2.118
33.131,3.474
33.212,6.208
33.227,6.562
33.26,8.91
33.307,11.306
33.325,12.078
33.411,20.754
33.465,26.155
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-178.468, 25
0.0,0.0
0.272,0.0
1.213,0.006
2.426,0.012
15.191,0.027
28.315,0.01
29.528,0.05
31.349,0.476
32.137,1.172
32.71,2.132
33.109,3.496
33.195,6.104
33.214,6.562
33.25,8.805
33.301,11.237
33.324,12.236
33.409,20.527
33.465,25.928
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-175.188, 25
0.0,0.0
0.334,0.0
1.489,0.007
2.978,0.015
14.915,0.031
28.039,0.012
29.528,0.061
31.357,0.492
32.136,1.209
32.688,2.147
33.087,3.517
33.179,5.999
33.202,6.562
33.24,8.701
33.294,11.168
33.323,12.395
33.407,20.3
33.465,25.701
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-171.907, 25
0.0,0.0
0.395,0.0
1.765,0.009
3.529,0.018
14.639,0.034
27.763,0.014
29.528,0.073
31.365,0.508
32.134,1.247
32.665,2.162
33.066,3.538
33.162,5.895
33.19,6.562
33.231,8.596
33.288,11.1
33.321,12.553
33.404,20.073
33.465,25.474
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-168.626, 25
0.0,0.0
0.457,0.0
2.04,0.01
4.081,0.021
14.364,0.037
27.488,0.016
29.528,0.084
31.374,0.523
32.132,1.284
32.643,2.177
33.044,3.559
33.145,5.791
33.178,6.562
33.221,8.492
33.281,11.031
33.32,12.712
33.402,19.846
33.465,25.247
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-165.345, 25
0.0,0.0
0.519,0.0
2.316,0.011
4.632,0.023
14.088,0.041
27.212,0.018
29.528,0.095
31.382,0.539
32.13,1.322
32.621,2.192
33.022,3.581
33.129,5.687
33.166,6.562
33.211,8.388
33.274,10.962
33.319,12.87
33.4,19.619
33.465,25.02
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-162.064, 25
0.0,0.0
0.581,0.0
2.592,0.013
5.183,0.026
13.812,0.044
26.936,0.021
29.528,0.107
31.39,0.555
32.128,1.359
32.599,2.207
33.0,3.602
33.112,5.583
33.153,6.562
33.201,8.283
33.268,10.894
33.317,13.029
33.398,19.392
33.465,24.793
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-158.783, 25
0.0,0.0
0.642,0.0
2.867,0.014
5.735,0.029
13.537,0.047
26.661,0.023
29.528,0.118
31.399,0.57
32.126,1.397
32.576,2.222
32.979,3.623
33.096,5.478
33.141,6.562
33.191,8.179
33.261,10.825
33.316,13.187
33.395,19.165
33.465,24.566
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-155.503, 25
0.0,0.0
0.704,0.0
3.143,0.015
6.286,0.032
13.261,0.05
26.385,0.025
29.528,0.129
31.407,0.586
32.124,1.434
32.554,2.237
32.957,3.644
33.079,5.374
33.129,6.562
33.181,8.074
33.254,10.756
33.315,13.346
33.393,18.938
33.465,24.339
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-153.862, 25
0.0,0.0
0.735,0.0
3.281,0.016
6.562,0.033
13.123,0.052
26.247,0.026
29.528,0.135
31.411,0.594
32.123,1.453
32.543,2.244
32.946,3.655
33.071,5.322
33.123,6.562
33.176,8.022
33.251,10.722
33.314,13.425
33.392,18.825
33.465,24.226
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-152.222, 36
0.0,0.0
3.281,0.016
6.562,0.033
13.031,0.052
13.123,0.052
26.063,0.025
26.139,0.033
26.165,0.04
26.207,0.057
26.235,0.073
26.267,0.094
29.5,0.231
30.84,0.656
32.152,1.969
32.808,3.609
32.989,5.311
33.011,5.335
33.081,6.568
33.166,8.048
33.242,10.701
33.248,10.73
33.317,13.418
33.318,13.438
33.318,13.458
33.318,13.472
33.394,18.773
33.394,18.825
33.465,24.302
33.465,32.253
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-145.66, 27
0.0,0.0
3.281,0.016
6.562,0.033
12.664,0.051
13.123,0.052
25.328,0.023
29.389,0.617
30.84,1.312
31.824,2.297
32.48,3.937
32.772,5.388
32.915,6.591
33.124,8.151
33.206,10.617
33.335,13.591
33.335,13.661
33.402,18.565
33.402,18.825
33.465,24.604
33.465,31.951
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-142.379, 29
0.0,0.0
3.281,0.016
6.562,0.033
12.48,0.051
13.123,0.052
24.96,0.022
28.871,0.656
30.512,1.64
31.496,2.953
32.652,5.414
32.832,6.602
33.104,8.202
33.189,10.575
33.23,10.775
33.332,13.379
33.344,13.515
33.344,13.657
33.344,13.756
33.406,18.46
33.406,18.825
33.465,24.755
33.465,31.8
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-139.098, 29
0.0,0.0
3.281,0.016
6.562,0.033
12.296,0.05
13.123,0.052
24.593,0.021
26.575,0.328
29.856,1.64
31.168,2.953
32.533,5.44
32.748,6.614
33.083,8.253
33.171,10.532
33.224,10.79
33.337,13.366
33.352,13.541
33.352,13.724
33.352,13.85
33.41,18.356
33.41,18.825
33.465,24.907
33.465,31.648
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-135.817, 31
0.0,0.0
3.281,0.016
6.562,0.033
12.112,0.05
13.123,0.052
24.225,0.02
25.063,0.098
26.247,0.328
27.887,0.656
29.223,1.196
31.168,2.953
32.413,5.467
32.808,6.89
33.063,8.305
33.153,10.49
33.218,10.805
33.342,13.353
33.361,13.567
33.361,13.79
33.361,13.945
33.414,18.252
33.414,18.825
33.465,25.058
33.465,31.497
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-132.537, 29
0.0,0.0
3.281,0.016
6.562,0.033
11.929,0.05
13.123,0.052
23.857,0.019
27.231,0.328
29.167,1.389
31.168,3.281
32.293,5.493
32.808,6.89
33.042,8.356
33.135,10.448
33.212,10.82
33.348,13.34
33.369,13.593
33.369,13.857
33.369,14.039
33.419,18.148
33.419,18.825
33.465,25.209
33.465,31.346
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-129.256, 30
0.0,0.0
3.281,0.016
6.562,0.033
11.745,0.049
13.123,0.052
23.49,0.018
24.633,0.124
26.575,0.328
29.112,1.582
30.84,3.281
32.174,5.519
32.499,6.649
32.808,8.53
33.117,10.406
33.206,10.835
33.353,13.327
33.377,13.618
33.377,13.923
33.377,14.134
33.423,18.043
33.423,18.825
33.465,25.36
33.465,31.195
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-125.975, 31
0.0,0.0
3.281,0.016
6.562,0.033
11.561,0.049
13.123,0.052
23.122,0.017
24.858,0.256
26.575,0.656
29.056,1.775
30.84,3.281
31.67,5.128
32.054,5.545
32.415,6.66
32.808,8.858
33.1,10.364
33.2,10.85
33.358,13.314
33.386,13.644
33.386,13.989
33.386,14.228
33.427,17.939
33.427,18.825
33.465,25.512
33.465,31.043
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-122.694, 29
0.0,0.0
3.281,0.016
6.562,0.033
11.377,0.049
13.123,0.052
22.755,0.016
24.202,0.15
26.903,0.656
29.856,2.625
31.934,5.572
32.332,6.672
32.98,8.511
33.082,10.322
33.194,10.865
33.363,13.301
33.394,13.67
33.394,14.056
33.394,14.323
33.431,17.835
33.431,18.825
33.465,25.663
33.465,30.892
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-119.413, 31
0.0,0.0
3.281,0.016
6.562,0.033
11.194,0.048
13.123,0.052
22.387,0.015
23.987,0.163
24.531,0.31
26.903,0.656
28.871,1.64
30.184,2.625
31.332,3.773
32.152,5.249
32.96,8.562
33.064,10.28
33.187,10.88
33.368,13.288
33.403,13.696
33.403,14.122
33.403,14.417
33.435,17.731
33.435,18.825
33.465,25.814
33.465,30.741
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-116.132, 30
0.0,0.0
3.281,0.016
6.562,0.033
11.01,0.048
13.123,0.052
22.019,0.014
23.772,0.176
25.262,0.328
26.903,0.984
28.89,2.354
31.168,4.921
32.166,6.695
32.808,8.858
33.046,10.238
33.181,10.895
33.373,13.275
33.411,13.721
33.411,14.188
33.411,14.512
33.439,17.627
33.439,18.825
33.465,25.965
33.465,30.59
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-112.852, 31
0.0,0.0
3.281,0.016
6.562,0.033
10.826,0.048
13.123,0.052
21.652,0.013
23.557,0.189
24.204,0.364
26.903,1.312
28.834,2.547
31.01,5.037
31.575,5.65
32.082,6.706
32.808,8.858
33.028,10.195
33.175,10.91
33.378,13.262
33.42,13.747
33.42,14.255
33.42,14.606
33.443,17.522
33.443,18.825
33.465,26.117
33.465,30.438
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-109.571, 32
0.0,0.0
3.281,0.016
6.562,0.033
10.642,0.047
13.123,0.052
21.284,0.012
23.341,0.202
24.041,0.391
25.262,0.656
27.231,1.312
29.199,2.625
30.84,4.593
31.456,5.677
31.999,6.718
32.898,8.716
33.011,10.153
33.169,10.925
33.384,13.249
33.428,13.773
33.428,14.321
33.428,14.701
33.447,17.418
33.447,18.825
33.465,26.268
33.465,30.287
33.465,32.329
33.465,35.03
33.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-106.29, 31
0.0,0.0
3.281,0.016
6.562,0.033
10.459,0.047
13.123,0.052
20.917,0.011
23.126,0.215
23.877,0.418
25.919,0.984
28.543,2.625
30.68,4.991
31.336,5.703
31.916,6.729
32.877,8.768
